approp,bar,pie,hist,bardot,box,dot,violin,flowyes,flowno,paper_id
0,0,0,0,0,0,0,0,0,0,10.3233/CH-209217
0,0,0,0,0,1,0,0,0,0,10.1093/ndt/gfw422
0,0,0,0,0,0,0,0,0,0,10.1177/0148607117701696
0,0,0,0,0,0,0,0,0,1,10.1007/s00101-018-0463-0
0,0,0,0,0,0,0,0,0,0,10.2147/ORR.S156449
0,0,0,0,0,0,0,0,0,1,10.1007/s41060-018-0095-0
0,0,0,0,0,0,0,0,1,0,10.1080/14681994.2019.1697804
0,0,0,0,0,0,0,0,1,0,10.1055/a-0790-4968
0,0,0,0,0,0,0,0,0,0,10.1007/s11654-018-0098-2
0,0,0,0,0,0,0,0,0,0,10.1097/imi.0000000000000502
1,0,0,0,0,0,0,0,0,0,10.1007/s00106-020-00940-y
0,0,0,0,1,1,3,1,0,0,10.7554/eLife.56954
0,0,0,0,0,0,0,0,0,0,10.2214/AJR.20.24209
0,0,0,0,0,0,0,0,0,0,10.1111/jvh.13111
0,0,0,0,0,0,0,0,0,0,10.1111/jocs.14878
0,0,0,0,0,0,0,0,0,0,10.1055/a-0669-0498
0,2,0,0,0,0,0,0,0,0,10.1002/ijc.31045
1,0,0,0,0,0,0,0,0,0,10.1016/j.jaci.2017.06.032
0,0,0,0,0,0,0,0,0,0,10.2319/051619-335.1
0,0,0,0,0,0,0,0,0,0,10.1007/s00112-019-0670-z
0,0,0,0,0,0,0,0,0,1,10.1007/s11553-017-0610-5
0,0,0,0,0,0,0,0,0,0,10.1159/000493318
0,0,0,0,0,0,0,0,2,4,10.1007/s00761-018-0405-0
0,0,0,0,0,0,0,0,0,0,10.1161/CIRCEP.120.008682
0,0,0,0,0,0,0,0,0,0,10.1007/s10354-017-0582-2
0,0,0,1,0,1,1,0,0,0,10.1038/leu.2017.210
0,0,0,0,0,0,0,0,0,0,10.3389/fbioe.2020.568934
0,1,0,0,0,0,0,0,0,0,10.1007/s00167-017-4624-5
0,0,0,0,0,0,0,0,0,1,10.1016/j.jhin.2019.10.009
0,0,0,0,0,0,0,0,0,0,10.1515/nf-2018-0032
1,0,0,0,0,1,0,0,0,2,10.1177/2048872617710791
0,0,0,0,0,0,0,0,0,0,10.1007/s12016-016-8542-y
0,0,0,0,0,0,0,0,0,0,10.3389/fimmu.2020.611638
0,0,0,0,0,0,0,0,0,1,10.1136/annrheumdis-2018-214819
0,0,0,0,0,0,0,0,0,0,10.1038/s42256-020-00269-9
0,0,0,0,0,0,5,0,0,0,10.7554/eLife.52563
0,0,0,0,0,1,0,0,0,0,10.1111/ddg.14175_g
0,0,0,0,0,0,0,0,1,0,10.1136/sextrans-2017-053150
0,0,0,0,0,0,0,0,0,0,10.1007/s00216-017-0683-1
0,1,0,0,0,0,0,0,0,0,10.1111/all.13836
0,0,0,0,0,0,0,0,0,0,10.1007/s00129-020-04731-y
0,0,0,0,0,0,0,0,0,0,10.1007/s00059-017-4626-6
1,0,0,0,0,0,5,0,0,0,10.1089/hum.2019.344
0,0,0,0,0,0,0,0,0,2,10.1055/a-0647-9835
1,0,0,0,0,0,0,0,0,0,10.1007/s00415-017-8656-z
0,0,0,0,0,0,0,0,0,0,10.1111/all.13262
1,1,0,0,0,0,0,0,1,0,10.1007/s00063-017-0278-9
0,0,0,0,0,0,0,0,0,2,10.1002/cyto.a.23279
0,0,0,0,0,0,0,0,0,0,10.1634/theoncologist.2017-0243
1,0,0,0,0,0,0,0,0,1,10.3389/fmed.2020.616648
0,0,0,0,0,0,0,0,0,0,10.21037/cdt.2020.03.11
1,0,0,0,0,0,0,0,0,0,10.1200/JCO.2017.74.7162
0,0,0,0,0,0,0,0,1,0,10.4088/JCP.17r11470
1,0,0,0,0,0,1,0,0,0,10.1111/all.13237
0,0,0,0,0,0,0,0,0,0,10.1007/s00198-017-4224-8
0,0,0,0,0,0,0,0,0,0,10.3389/fchem.2020.590263
0,0,0,0,0,0,0,0,1,0,10.1007/s00112-020-00901-3
0,0,0,0,0,0,0,0,0,1,10.1007/s00132-017-3504-5
0,0,0,0,0,0,0,0,0,0,10.1055/a-1202-9451
0,0,0,0,0,0,0,0,0,0,10.3389/fneur.2019.00175
0,0,0,0,0,0,0,0,0,0,10.1024/0040-5930/a001136
0,0,0,0,0,0,0,0,0,0,10.1007/s00104-017-0476-2
0,0,0,0,0,0,0,0,0,0,10.1002/marc.201800611
0,0,0,0,0,0,0,0,0,0,10.1111/1754-0208.12663
0,0,0,0,0,0,0,0,0,0,10.3389/fmed.2019.00008
0,2,0,1,0,0,0,0,0,0,10.1007/s12079-017-0427-1
0,0,0,0,0,0,0,0,0,1,10.1016/S2468-2667(19)30189-6
0,0,0,0,0,0,1,0,0,0,10.1111/all.13301
0,0,0,0,0,0,0,0,0,0,10.1007/s10039-018-0401-z
0,0,0,0,0,0,0,0,0,0,10.1111/all.13218
0,0,0,0,0,1,0,0,0,0,10.2174/1874210601812010960
0,0,0,0,0,0,0,0,0,0,10.1007/s10049-017-0363-x
0,0,0,0,0,0,0,0,0,0,10.1007/s11377-019-0326-5
1,0,0,0,0,0,0,0,0,0,10.1007/s00391-017-1215-5
0,0,0,0,0,0,0,0,0,1,10.1186/s13063-019-3644-5
0,0,0,0,0,0,0,0,0,0,10.1002/hon.2446
0,0,0,0,1,0,0,0,0,0,10.1128/AAC.00754-20
0,0,0,0,0,0,0,0,0,0,10.1093/ejcts/ezaa077
0,0,0,0,0,0,0,0,0,0,10.1080/21645515.2017.1407896
0,5,0,0,0,0,4,0,0,0,10.1038/s41598-018-19476-x
0,0,0,0,0,0,0,0,0,0,10.1055/s-0029-1185554
0,0,0,0,0,0,0,0,0,0,10.1177/0284185117708472
0,2,0,0,0,0,0,0,0,0,10.1007/s00223-017-0332-x
0,2,0,0,0,0,1,0,0,0,10.1039/c7ib00199a
1,0,0,0,0,0,0,0,0,0,10.1055/a-1034-5963
0,0,0,0,0,0,0,0,0,0,10.3233/CH-199005
1,0,0,0,0,0,0,0,0,0,10.1007/s00381-017-3565-0
0,0,0,0,0,0,0,0,0,0,10.1007/s00106-017-0375-3
0,0,0,0,0,0,0,0,0,0,10.1111/exd.13402
0,0,0,0,0,0,0,0,0,0,10.3389/fimmu.2020.611163
0,0,0,0,0,0,0,0,0,2,10.1186/s12879-019-4685-9
0,0,0,0,0,0,2,0,0,0,10.1093/infdis/jiy041
0,0,0,0,0,0,0,0,0,1,10.1080/0092623X.2017.1366958
0,0,0,0,0,0,0,0,1,0,10.1055/a-0885-1868
0,0,0,0,0,2,0,0,0,0,10.1007/s00268-017-4170-9
0,1,0,0,0,0,1,0,1,0,10.1016/j.jaci.2019.12.909
0,0,0,0,0,0,0,0,0,0,10.1007/s00053-020-00491-4
0,0,0,0,0,0,0,0,1,1,10.1007/s00784-017-2130-2
0,0,0,0,0,0,0,0,1,1,10.1055/a-0898-9576
0,0,0,0,0,0,0,0,0,0,10.1055/a-0574-4879
0,0,0,0,0,0,0,0,0,0,10.1007/s12181-020-00404-1
0,0,1,0,0,0,0,0,0,0,10.1038/leu.2017.213
0,0,0,0,0,0,0,0,0,0,10.1134/S1819712420040133
0,0,0,0,0,0,0,0,0,1,10.1007/s11757-018-0476-1
0,0,0,0,0,0,0,0,1,0,10.3205/dgkh000354
1,0,0,0,0,0,0,0,0,0,10.1093/ehjacc/zuaa026
1,0,0,0,0,0,0,0,0,0,10.1055/s-0043-103503
0,0,0,0,0,0,0,0,0,0,10.1055/s-0041-111840
0,3,0,0,0,0,0,0,2,0,10.3205/zma001279
0,0,0,0,0,0,0,0,1,0,10.1007/s12529-017-9679-7
0,0,0,0,0,0,0,1,0,0,10.1038/s42003-018-0155-y
0,0,0,0,0,0,0,0,0,0,10.1177/0961203317719334
0,0,0,0,0,0,0,0,0,0,10.1080/10428194.2020.1786556
1,0,0,0,0,0,0,0,0,0,10.1111/all.13357
0,0,0,0,0,0,0,0,0,0,10.1002/micr.30205
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-120111
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-019-0529-x
0,0,0,0,0,0,0,0,1,0,10.1080/08995605.2019.1598228
0,0,1,0,0,0,0,0,1,0,10.1055/a-0584-1537
0,3,0,0,0,0,0,0,0,0,10.1002/star.201800162
0,0,0,0,0,0,0,0,0,0,10.1007/s12181-019-00347-2
0,0,0,0,0,0,0,0,0,0,10.3233/CH-209212
0,0,0,0,0,0,0,0,0,0,10.1038/leu.2017.270
0,0,0,0,0,0,0,0,0,0,10.1007/s11469-020-00313-0
0,0,0,0,0,0,0,0,0,0,10.1159/000510843
0,0,0,0,0,0,0,0,1,1,10.1016/S2213-8587(18)30106-2
1,0,1,0,0,0,0,0,0,0,10.1007/s00393-017-0330-4
0,0,0,1,0,0,0,0,0,0,10.1002/mabi.201800257
0,0,0,0,0,0,0,0,0,0,10.1136/annrheumdis-2018-214127
0,0,0,0,0,1,0,0,0,0,10.1007/s00404-017-4568-5
0,0,0,0,0,0,0,0,0,0,10.1111/jsr.12577
0,0,0,0,0,0,0,0,0,0,10.1055/a-0824-8692
4,0,0,0,0,0,0,0,0,0,10.1007/s00701-017-3428-1
1,0,0,0,0,0,0,0,0,0,10.2376/0005-9366-18003
0,0,0,0,0,0,0,0,0,0,10.1024/1662-9647/a000199
0,0,0,0,0,0,3,0,0,0,10.3389/fcvm.2020.580296
0,0,0,0,0,0,0,0,0,0,10.1055/a-1191-3689
0,0,0,0,0,0,0,0,0,1,10.1055/a-0612-1374
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-017-0320-9
0,1,0,0,0,0,0,0,0,0,10.1007/s00393-019-0660-5
0,1,0,0,0,0,0,0,0,0,10.1007/s00784-017-2186-z
0,0,0,0,0,0,0,0,0,0,10.1159/000480423
0,0,0,0,0,0,0,0,0,0,10.1093/bioinformatics/btz850
0,0,0,0,0,1,0,0,0,1,10.1093/ecco-jcc/jjx128
0,0,0,0,0,0,0,0,0,0,10.3233/CH-189112
0,0,0,0,0,0,0,0,0,0,10.1007/s00281-017-0658-5
0,0,0,0,0,0,0,0,0,1,10.1007/s00112-018-0462-x
0,0,0,0,0,0,0,0,0,0,10.1007/s00345-017-2145-y
0,0,0,0,0,0,0,0,0,2,10.1007/s12181-017-0217-2
0,5,0,0,0,0,0,0,0,0,10.1113/JP274885
1,0,0,0,0,0,0,0,0,0,10.1200/JCO.19.02727
0,0,0,0,0,0,0,0,0,0,10.1055/a-0604-2714
0,8,0,0,0,0,0,0,0,0,10.1007/s00018-017-2695-6
0,0,0,0,0,0,0,0,0,0,10.1111/ddg.13773
0,0,0,0,0,0,0,0,0,1,10.1007/s12671-020-01447-x
0,0,0,0,0,3,0,0,0,0,10.3389/fcvm.2020.00111
0,0,0,0,0,0,0,0,0,0,10.14283/jfa.2017.35
0,0,0,0,0,0,0,0,0,0,10.14283/jfa.2019.15
0,2,0,0,0,0,0,0,0,0,10.1080/10942912.2018.1439958
0,0,0,0,0,0,0,0,0,0,10.1007/s11046-017-0199-4
0,0,0,0,0,0,0,0,0,0,10.1002/mdc3.12931
0,0,0,0,0,0,0,0,0,0,10.1159/000502294
0,0,0,0,0,0,0,0,0,0,10.1007/s10143-017-0901-5
1,0,0,0,0,0,1,0,0,0,10.1007/s11046-017-0190-0
0,1,0,0,0,0,0,0,0,0,10.1021/acs.biomac.9b01753
0,0,0,0,0,0,0,0,0,0,10.1024/1016-264X/a000292
0,1,0,0,0,0,0,0,0,0,10.3390/s20185243
0,0,0,0,0,0,0,0,1,2,10.1002/ejhf.979
0,0,0,0,0,0,0,0,0,0,10.1007/s00381-017-3692-7
0,0,0,0,0,0,2,0,0,0,10.1136/annrheumdis-2017-211649
0,0,0,0,0,0,0,0,0,0,10.1093/eurheartj/ehaa650
0,5,0,0,0,0,0,0,0,0,10.3389/fimmu.2018.02928
0,0,0,0,0,0,0,0,0,0,10.1111/all.13264
0,0,0,0,0,0,0,0,0,0,10.1080/09546634.2017.1370074
0,0,0,0,0,0,0,0,0,0,10.1074/jbc.RA120.014710
0,1,0,0,0,0,0,0,0,0,10.4244/EIJ-D-17-00899
0,1,0,0,0,0,0,0,0,0,10.1007/s11682-017-9810-z
0,0,0,0,0,0,0,0,0,0,10.1055/a-0875-7120
0,0,0,0,0,0,0,0,0,0,10.1055/a-0972-6307
0,0,0,0,0,0,0,0,0,0,10.1111/dth.14534
1,1,0,0,2,1,0,0,0,0,10.1038/s41467-019-09144-7
0,1,0,3,1,0,4,0,0,0,10.7554/eLife.32373
1,1,1,0,0,0,3,0,0,1,10.1016/j.chom.2018.04.002
2,2,0,0,0,0,0,0,0,1,10.1007/s12181-019-0342-1
0,1,0,0,0,0,0,0,0,0,10.1111/jsr.12649
0,0,1,0,0,0,0,0,0,0,10.1007/s00467-017-3831-0
1,0,0,0,0,0,0,0,0,0,10.1055/a-1191-8380
0,0,0,0,0,0,0,0,0,0,10.1016/j.cmi.2017.10.015
0,0,0,0,0,0,0,0,0,0,10.1007/s12126-018-9327-9
1,0,0,0,0,0,0,0,0,1,10.1007/s00112-018-0475-5
0,0,0,0,0,0,1,0,1,0,10.1016/j.jcf.2017.08.001
0,4,0,0,0,0,0,0,0,0,10.1007/s11302-017-9590-3
0,0,0,0,0,0,0,0,0,0,10.1007/s00264-017-3641-9
0,0,0,0,0,0,0,0,0,0,10.3233/CH-189108
0,0,0,0,0,1,0,0,0,0,10.1136/jnnp-2017-316822
0,0,0,0,0,0,0,0,0,0,10.1055/s-0042-116589
0,0,0,0,0,0,0,0,0,0,10.1186/s12955-019-1268-9
0,0,0,0,0,0,0,0,0,0,10.1159/000494258
2,0,0,0,0,0,0,0,0,0,10.1111/cen.13518
0,0,0,0,0,0,0,0,0,0,10.1146/annurev-physiol-020518-114417
0,0,0,0,0,0,0,0,0,0,10.1055/s-2007-989490
4,1,0,0,0,0,0,0,0,0,10.1007/s11852-016-0489-x
0,0,0,0,0,0,0,0,0,0,10.1055/a-0862-0588
0,6,0,0,0,0,0,0,0,0,10.1007/s12035-017-0473-y
0,1,0,0,0,0,0,0,0,0,10.1007/s00059-017-4575-0
0,0,0,0,0,0,0,0,0,0,10.1016/j.nmd.2017.09.016
0,0,0,0,0,0,0,0,0,1,10.1111/all.13266
0,0,0,0,0,0,1,0,0,0,10.1074/jbc.RA120.016031
1,0,0,2,0,2,0,0,0,0,10.1093/rheumatology/kex410
0,0,0,0,0,0,0,0,0,2,10.3205/000251
0,0,0,0,0,0,0,0,0,1,10.1002/art.40323
0,0,0,1,0,0,0,0,0,0,10.1016/S0140-6736(18)32278-5
0,0,0,0,0,0,0,0,0,0,10.1055/a-0642-1830
0,0,0,0,0,0,0,0,1,2,10.1159/000492187
0,0,0,0,0,0,0,0,0,0,10.1055/s-0039-1693496
0,0,0,0,0,0,0,0,0,0,10.1007/s00129-018-4339-9
0,0,0,0,0,0,0,0,1,0,10.1001/jamanetworkopen.2019.4980
0,1,0,0,0,0,0,0,0,0,10.1007/s00238-017-1345-4
0,0,0,0,0,0,0,0,0,0,10.1161/CIRCULATIONAHA.119.045192
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-124471
0,0,0,0,0,0,0,0,0,0,10.1093/annonc/mdz156
0,0,0,0,0,0,0,0,0,0,10.1111/all.13939
0,0,0,0,0,0,0,0,1,0,10.1007/s40471-020-00257-y
1,0,0,3,0,1,0,0,0,0,10.1111/apt.15060
1,0,1,0,0,0,0,0,0,0,10.1111/bjd.15867
0,0,1,0,0,0,0,0,0,1,10.1109/ACCESS.2020.2976881
0,0,0,0,0,0,0,0,0,0,10.1007/s11605-017-3546-3
0,3,0,0,0,0,0,0,0,0,10.1080/17470919.2016.1252795
0,0,0,0,0,0,0,1,0,0,10.1016/S2214-109X(20)30230-8
2,1,0,0,0,0,0,0,0,0,10.1007/s00038-017-1007-0
